!SESSION 2011-08-18 00:07:03.885 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86

!ENTRY org.eclipse.ui 4 0 2011-08-18 00:35:28.716
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4263)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:376)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
	at scala.tools.nsc.Global$analyzer$.inferImplicit(Global.scala:347)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:120)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:115)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:115)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:760)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4279)
	at scala.tools.nsc.typechecker.Typers$Typer.typedFunction(Typers.scala:2036)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3936)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:1914)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3909)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:783)
	at scala.tools.nsc.typechecker.Typers$Typer.instantiate(Typers.scala:966)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:876)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:732)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:484)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:449)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:376)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
	at scala.tools.nsc.Global$analyzer$.inferImplicit(Global.scala:347)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:120)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:115)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:115)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:760)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4279)
	at scala.tools.nsc.typechecker.Typers$Typer.typedFunction(Typers.scala:2036)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3936)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:1914)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3909)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:783)
	at scala.tools.nsc.typechecker.Typers$Typer.instantiate(Typers.scala:966)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:876)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:732)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:484)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:449)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:376)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
	at scala.tools.nsc.Global$analyzer$.inferImplicit(Global.scala:347)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:120)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:115)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:115)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adapt$2.apply(Typers.scala:751)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adapt$2.apply(Typers.scala:751)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:629)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:751)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:919)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:4363)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:1754)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3877)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2094)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2178)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2178)
	at scala.collection.immutable.List.loop$1(List.scala:117)
	at scala.collection.immutable.List.mapConserve(List.scala:133)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2178)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1506)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1313)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3871)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2094)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2178)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2178)
	at scala.collection.immutable.List.loop$1(List.scala:117)
	at scala.collection.immutable.List.mapConserve(List.scala:133)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2178)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3864)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4266)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply(Global.scala:326)
	at scala.tools.nsc.Global$GlobalPhase$$anonfun$applyPhase$1.apply(Global.scala:326)
	at scala.tools.nsc.reporters.Reporter.withSource(Reporter.scala:47)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:326)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1$$anonfun$apply$mcV$sp$1.apply(Global.scala:947)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1$$anonfun$apply$mcV$sp$1.apply(Global.scala:947)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:96)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply$mcV$sp(Global.scala:947)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:947)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:947)
	at scala.tools.nsc.reporters.Reporter.withSource(Reporter.scala:47)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:946)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:938)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:489)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$4$$anonfun$apply$6.apply(Global.scala:428)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$4$$anonfun$apply$6.apply(Global.scala:427)
	at scala.Option.foreach(Option.scala:198)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$4.apply(Global.scala:427)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$4.apply(Global.scala:427)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:427)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)

!ENTRY org.scala-ide.sdt.core 4 4 2011-11-24 23:22:52.918
!MESSAGE AT: source-/home/admingeek/scala_workspace/sadrobot-core-commands/src/org/sadrobot/core/command/CommandImpl.scala,line-209,offset=6674
!STACK 0
scala.tools.nsc.typechecker.DivergentImplicit$
	at scala.tools.nsc.typechecker.DivergentImplicit$.<clinit>(Implicits.scala)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:371)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
	at scala.tools.nsc.Global$analyzer$.inferImplicit(Global.scala:347)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:120)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:115)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:115)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:760)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4279)
	at scala.tools.nsc.typechecker.Typers$Typer.typedFunction(Typers.scala:2036)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3936)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:1914)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3909)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:783)
	at scala.tools.nsc.typechecker.Typers$Typer.instantiate(Typers.scala:966)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:876)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:732)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:484)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:449)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:376)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
	at scala.tools.nsc.Global$analyzer$.inferImplicit(Global.scala:347)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:120)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:115)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:115)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:760)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4279)
	at scala.tools.nsc.typechecker.Typers$Typer.typedFunction(Typers.scala:2036)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3936)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:1914)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3909)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:783)
	at scala.tools.nsc.typechecker.Typers$Typer.instantiate(Typers.scala:966)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:876)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:732)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:484)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:449)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:376)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
	at scala.tools.nsc.Global$analyzer$.inferImplicit(Global.scala:347)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:120)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$applyImplicitArgs$1.apply(Typers.scala:115)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:45)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:115)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:760)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4222)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4279)
	at scala.tools.nsc.typechecker.Typers$Typer.typedFunction(Typers.scala:2036)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3936)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:1914)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3909)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4217)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:783)
	at scala.tools.nsc.typechecker.Typers$Typer.instantiate(Typers.scala:966)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:876)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:732)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:484)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:449)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:376)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.tryImplicitInfo$1(Implicits.scala:668)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:671)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:695)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:753)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1084)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:57)
